R_DEF: Internal format may change without notice
local
array genders
color black
color ic_launcher_background
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable the_great_golden_gorilla
id AgeTextView
id AgeTextView2
id CreateUserButton
id CreateUserButton2
id GenderSpinner
id GenderSpinner2
id HeightTextView
id HeightTextView2
id UsernameTextView
id UsernameTextView2
id WeightTextView
id WeightTextView2
id btnExercise
id btnGetAll
id btnPostWorkout
id btnSaveWorkout
id btnSubmit
id buttonUserProfile
id buttonWorkout
id constraintWorkoutRow
id difficultyInput
id editTextAdditionalNote
id editTextExerciseName
id editTextRepCount
id editTextSetCount
id editUserButton
id exerciseDetailDifficulty
id exerciseDetailEquipment
id exerciseDetailInstructions
id exerciseDetailMuscle
id exerciseDetailName
id exerciseDifficulty
id exerciseMuscle
id exerciseName
id imageView
id linearLayout
id linearlayout
id mainText
id muscleInput
id nameInput
id recViewWorkoutList
id recyclerViewExercises
id recylerview
id root
id rowContainer
id textCreateWorkout
id textRowAdditionalNote
id textRowDate
id textRowExercise
id textRowRepCount
id textRowSetCount
id textView
id textView12
id textView3
id textView4
id textView5
id textView6
id titleTextView1
id titleTextView2
id typeInput
id updateUserButton
id userInfoAge
id userInfoBmi
id userInfoGender
id userInfoHeight
id userInfoName
id userInfoTıtle
id userInfoWeight
id userInfoWeightCategory
id view
id view3
id viewRowExercise
layout activity_create_user
layout activity_exercise_detail
layout activity_exercise_input
layout activity_exercise_recycler
layout activity_main
layout activity_update_user
layout activity_user_info
layout activity_user_info2
layout activity_welcome
layout activity_workout_list_layout
layout activity_workout_screen_layout
layout exercise_row
layout exercise_row_layout
layout home_screen
layout workout_row_layout
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
mipmap logo_black
mipmap logo_white
string app_name
style Base.Theme.WorkoutWarrior
style Theme.WorkoutWarrior
style my_actionbar
xml backup_rules
xml data_extraction_rules
