R_DEF: Internal format may change without notice
local
array genders
color black
color ic_launcher_background
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id AgeTextView
id AgeTextView2
id CreateUserButton
id CreateUserButton2
id GenderSpinner
id GenderSpinner2
id HeightTextView
id HeightTextView2
id UsernameTextView
id UsernameTextView2
id WeightTextView
id WeightTextView2
id editUserButton
id imageView
id titleTextView1
id titleTextView2
id updateUserButton
id userInfoAge
id userInfoBmi
id userInfoGender
id userInfoHeight
id userInfoName
id userInfoTıtle
id userInfoWeight
id userInfoWeightCategory
id view
layout activity_create_user
layout activity_main
layout activity_update_user
layout activity_user_info
layout activity_user_info2
layout activity_welcome
mipmap ic_launcher
mipmap ic_launcher_foreground
mipmap ic_launcher_round
string app_name
style Base.Theme.WorkoutWarrior
style Theme.WorkoutWarrior
style my_actionbar
xml backup_rules
xml data_extraction_rules
